Tbooks
v7
r0
t336912659.192867
cCheck dependencies

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/helpers.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/helpers.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912652.767100
e336912653.493583
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/helpers.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/helpers.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@84"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/helpers.cpp336912652#336912653#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336912653#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912653#542#0#542#0#24"'*' defined but not used0(0#0#76"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/helpers.cpp8631260832#2049"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/helpers.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/helpers.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/io.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912652.793497
e336912652.844384
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/io.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@79"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io.cpp336912652#336912652#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336912652#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912652#542#0#542#0#24"'*' defined but not used0(0#0#71"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io.cpp8623934368#2039"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/io.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/io_decorators.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io_decorators.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912652.844505
e336912653.449575
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/io_decorators.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io_decorators.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@90"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io_decorators.cpp336912652#336912653#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336912653#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912653#542#0#542#0#24"'*' defined but not used0(0#0#82"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io_decorators.cpp8620393632#2061"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io_decorators.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/io_decorators.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/io_helpers.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io_helpers.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912653.449712
e336912654.065819
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/io_helpers.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io_helpers.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@87"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io_helpers.cpp336912653#336912654#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336912653#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912653#542#0#542#0#24"'*' defined but not used0(0#0#79"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io_helpers.cpp8616095616#2055"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/io_helpers.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/io_helpers.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/main.o /Users/umadhava/Documents/develop/SGG_v1.7/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336912646.473753
e336912646.535421
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/main.o
x/Users/umadhava/Documents/develop/SGG_v1.7/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/umadhava/Documents/develop/SGG_v1.7/main.m336912646#336912646#0(0"0(0#0#49"/Users/umadhava/Documents/develop/SGG_v1.7/main.m8631942944#2052"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/main.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/main.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/misc_support.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/misc_support.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912653.493686
e336912654.071881
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/misc_support.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/misc_support.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@89"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/misc_support.cpp336912653#336912654#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336912654#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912654#542#0#542#0#24"'*' defined but not used0(0#0#81"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/misc_support.cpp8613491616#2059"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/misc_support.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/misc_support.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/mp3_parse.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/mp3_parse.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912654.065929
e336912654.595815
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/mp3_parse.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/mp3_parse.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@86"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/mp3_parse.cpp336912654#336912654#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336912654#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912654#542#0#542#0#24"'*' defined but not used0(0#0#78"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/mp3_parse.cpp8624015392#2053"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/mp3_parse.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/mp3_parse.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/readers.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/readers.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912654.071986
e336912654.531943
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/readers.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/readers.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@84"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/readers.cpp336912654#336912654#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336912654#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336912654#542#0#542#0#24"'*' defined but not used0(0#0#76"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/readers.cpp8621340288#2049"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/readers.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/readers.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/spec.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/spec.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912654.532046
e336912654.594611
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/spec.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/spec.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
