Tbooks
v7
r0
t336902896.926389
cCheck dependencies
s336902808.418615
e336902808.772915
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/026_03_morning.png
xResources/Images/026_03_morning.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/books.app/026_03_morning.png Resources/Images/026_03_morning.png336902808#336902808#0(0"0(0#0#78"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/026_03_morning.png8608288832#603"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/026_03_morning.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/026_03_morning.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/027.png Resources/Images/027.png
s336902808.515913
e336902808.746062
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/027.png
xResources/Images/027.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/027.png Resources/Images/027.png336902808#336902808#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/027.png8599476864#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/027.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/027.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/028.png Resources/Images/028.png
s336902808.746158
e336902808.926145
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/028.png
xResources/Images/028.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/028.png Resources/Images/028.png336902808#336902808#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/028.png8599125216#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/028.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/028.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/029.png Resources/Images/029.png
s336902808.773012
e336902808.990560
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/029.png
xResources/Images/029.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/029.png Resources/Images/029.png336902808#336902808#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/029.png8614821984#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/029.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/029.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/030.png Resources/Images/030.png
s336902808.926246
e336902809.125360
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/030.png
xResources/Images/030.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/030.png Resources/Images/030.png336902808#336902809#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/030.png8617244736#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/030.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/030.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/031.png Resources/Images/031.png
s336902808.990664
e336902809.228371
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/031.png
xResources/Images/031.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/031.png Resources/Images/031.png336902808#336902809#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/031.png8622344352#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/031.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/031.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/032.png Resources/Images/032.png
s336902809.125459
e336902809.370921
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/032.png
xResources/Images/032.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/032.png Resources/Images/032.png336902809#336902809#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/032.png8601942112#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/032.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/032.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/033.png Resources/Images/033.png
s336902809.228471
e336902809.962321
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/033.png
xResources/Images/033.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/033.png Resources/Images/033.png336902809#336902809#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/033.png8618029152#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/033.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/033.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/034.png Resources/Images/034.png
s336902809.371018
e336902809.577862
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/034.png
xResources/Images/034.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/034.png Resources/Images/034.png336902809#336902809#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/034.png8609519136#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/034.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/034.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/035.png Resources/Images/035.png
s336902809.577960
e336902809.774613
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/035.png
xResources/Images/035.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/035.png Resources/Images/035.png336902809#336902809#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/035.png8614696192#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/035.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/035.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/036.png Resources/Images/036.png
s336902809.774709
e336902809.952997
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/036.png
xResources/Images/036.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/036.png Resources/Images/036.png336902809#336902809#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/036.png8616731328#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/036.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/036.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/037.png Resources/Images/037.png
s336902809.953185
e336902810.189310
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/037.png
xResources/Images/037.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/037.png Resources/Images/037.png336902809#336902810#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/037.png8608762944#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/037.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/037.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/038.png Resources/Images/038.png
s336902809.962419
e336902810.159204
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/038.png
xResources/Images/038.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/038.png Resources/Images/038.png336902809#336902810#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/038.png8615228992#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/038.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/038.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/039.png Resources/Images/039.png
s336902810.159304
e336902810.344346
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/039.png
xResources/Images/039.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/039.png Resources/Images/039.png336902810#336902810#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/039.png8608080576#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/039.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/039.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/040.png Resources/Images/040.png
s336902810.189407
e336902810.294573
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/040.png
xResources/Images/040.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/040.png Resources/Images/040.png336902810#336902810#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/040.png8615281152#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/040.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/040.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/041.png Resources/Images/041.png
s336902810.294673
e336902810.511332
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/041.png
xResources/Images/041.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/041.png Resources/Images/041.png336902810#336902810#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/041.png8618624640#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/041.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/041.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/042.png Resources/Images/042.png
s336902810.344439
e336902810.497191
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/042.png
xResources/Images/042.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/042.png Resources/Images/042.png336902810#336902810#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/042.png8616495520#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/042.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/042.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/043.png Resources/Images/043.png
s336902810.497286
e336902810.749303
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/043.png
xResources/Images/043.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/043.png Resources/Images/043.png336902810#336902810#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/043.png8599741312#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/043.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/043.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/044.png Resources/Images/044.png
s336902810.511433
e336902810.624297
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/044.png
xResources/Images/044.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/044.png Resources/Images/044.png336902810#336902810#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/044.png8619240704#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/044.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/044.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/045.png Resources/Images/045.png
s336902810.624394
e336902810.900699
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/045.png
xResources/Images/045.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/045.png Resources/Images/045.png336902810#336902810#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/045.png8616338336#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/045.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/045.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/046.png Resources/Images/046.png
s336902810.749398
e336902810.859939
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/046.png
xResources/Images/046.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/046.png Resources/Images/046.png336902810#336902810#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/046.png8623803456#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/046.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/046.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/047.png Resources/Images/047.png
s336902810.860115
e336902811.104025
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/047.png
xResources/Images/047.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/047.png Resources/Images/047.png336902810#336902811#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/047.png8622151072#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/047.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/047.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/048.png Resources/Images/048.png
s336902810.900789
e336902811.161011
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/048.png
xResources/Images/048.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/048.png Resources/Images/048.png336902810#336902811#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/048.png8617898720#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/048.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/048.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/049.png Resources/Images/049.png
s336902811.104122
e336902811.304164
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/049.png
xResources/Images/049.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/049.png Resources/Images/049.png336902811#336902811#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/049.png8616327488#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/049.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/049.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/050.png Resources/Images/050.png
s336902811.161105
e336902811.365380
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/050.png
xResources/Images/050.png
