Tbooks
v7
r0
t336765898.671724
cCheck dependencies

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BFadeAction.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BFadeAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765883.158178
e336765883.359241
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BFadeAction.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BFadeAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BFadeAction.m336765883#336765883#0(0"0(0#0#85"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BFadeAction.m8613349120#1935"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BFadeAction.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BFadeAction.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BImageAnimationTarget.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BImageAnimationTarget.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765883.556605
e336765883.702684
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BImageAnimationTarget.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BImageAnimationTarget.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BImageAnimationTarget.m336765883#336765883#0(0"0(0#0#95"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BImageAnimationTarget.m8616836736#1955"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BImageAnimationTarget.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BImageAnimationTarget.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BKeyframeAnimationTarget.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BKeyframeAnimationTarget.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765883.583182
e336765883.887643
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BKeyframeAnimationTarget.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BKeyframeAnimationTarget.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BKeyframeAnimationTarget.m336765883#336765883#0(0"0(0#0#98"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BKeyframeAnimationTarget.m8615677728#1961"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BKeyframeAnimationTarget.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BKeyframeAnimationTarget.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BParagraph.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraph.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765880.877361
e336765881.115804
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BParagraph.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraph.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraph.m336765880#336765881#0(0"0(0#0#73"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraph.m8616288704#1922"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraph.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BParagraph.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BParagraphStyle.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStyle.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765880.796062
e336765881.067744
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BParagraphStyle.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStyle.m336765880#336765881#0(0"0(0#0#78"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStyle.m8619638784#1932"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStyle.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BParagraphStyle.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BParagraphStylesStorage.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStylesStorage.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765881.390621
e336765881.553287
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BParagraphStylesStorage.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStylesStorage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStylesStorage.m336765881#336765881#0(0"0(0#0#86"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStylesStorage.m8615280576#1948"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStylesStorage.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BParagraphStylesStorage.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BPerson.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPerson.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765880.233686
e336765880.414722
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BPerson.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPerson.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPerson.m336765880#336765880#0(0"0(0#0#70"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPerson.m8611813280#1916"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPerson.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BPerson.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BPublishInfo.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPublishInfo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765880.414827
e336765880.563124
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BPublishInfo.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPublishInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPublishInfo.m336765880#336765880#0(0"0(0#0#75"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPublishInfo.m8615839648#1926"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPublishInfo.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BPublishInfo.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BRotationAction.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BRotationAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765883.237677
e336765883.434751
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BRotationAction.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BRotationAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BRotationAction.m336765883#336765883#0(0"0(0#0#89"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BRotationAction.m8612759264#1943"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv7 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-gyppvdoosxlitfgcdwexxviqzcbt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BRotationAction.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BRotationAction.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BScaleAction.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BScaleAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336765883.359350
e336765883.583065
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv7/BScaleAction.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BScaleAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
